
State Machine - |blackJack|state
Name state.S_draw state.S_lose state.S_win state.SD_result state.SD_recieve1 state.SD_wait1 state.SD_rec1 state.SD_recieve state.SD_wait state.SD_rec state.S_decision state.SP_recieve1 state.SP_wait1 state.SP_rec1 state.SP_recieve state.SP_wait state.SP_rec state.I 
state.I 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.SP_rec 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.SP_wait 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.SP_recieve 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.SP_rec1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.SP_wait1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.SP_recieve1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.S_decision 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.SD_rec 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.SD_wait 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.SD_recieve 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.SD_rec1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.SD_wait1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.SD_recieve1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.SD_result 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S_win 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S_lose 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.S_draw 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
